COUNTY,PATIENT_CT,ACTIVE_BEACON_PAST_YEAR_CT,ACTIVE_BEACON_PAST_YEAR_PCT,OPIOID_DX_PRIOR,SEX_F_PCT,SEX_I_PCT,SEX_M_PCT,AGE_UND_18_CT,AGE_18_30_CT,AGE_31_50_CT,AGE_51_65_CT,AGE_65_OVER_CT,OPIOID_RX_RATE,OPIOID_DX_RATE
Kanawha County,51175,6261,0.12759856630824373,0.08142647777234978,0.4867611138251099,0.03024914509037616,0.4829897410845139,7.816316560820714e-05,0.11910112359550562,0.20459208597948217,0.15419638495359062,0.39568148510014656,96.9,0.16329111229273124
Cabell County,26004,3118,0.12165450121654502,0.06295185356099062,0.4852714966928165,0.02976465159206276,0.48496385171512074,7.691124442393478e-05,0.12213505614520843,0.2049684663897862,0.15459160129210892,0.38878634056299033,130.0,0.26797522326534
Monongalia County,23215,2797,0.10062240663900415,0.04148180055998277,0.4887357312082705,0.030368296360111995,0.48089597243161747,0.0001723023906956709,0.12091320267068706,0.20318759422786992,0.15489984923540814,0.3914710316605643,68.9,0.07473657733100778
Wood County,22327,2693,0.11481844946025516,0.09105567250414297,0.4852868723966498,0.030725131007300576,0.48398799659604963,4.47888207103507e-05,0.11994446186231916,0.20163927083799885,0.15546199668562727,0.3928875352711963,78.8,0.10604693076390281
Raleigh County,16761,1950,0.112,0.07445856452478969,0.496987053278444,0.03006980490424199,0.472943141817314,0.00011932462263588091,0.12230773820177794,0.2013006383867311,0.15273551697392757,0.39603842252848875,64.0,0.05923953371270614
Harrison County,15622,1867,0.10663841807909605,0.09019331711688644,0.4822685955703495,0.029189604404045576,0.48854180002560493,0.0,0.12264754832927922,0.20317500960184356,0.1524772756369223,0.39092305722698756,98.6,0.16866763762969297
Ohio County,13716,1675,0.133051742344245,0.0688976377952756,0.4927092446777486,0.027923592884222807,0.47936716243802857,7.290755322251386e-05,0.12328667249927093,0.20880723242927968,0.15303295421405658,0.38867016622922135,106.5,0.1936526671367507
Marion County,12868,1524,0.12775842044134728,0.06667702828722412,0.4893534348772148,0.03054087659309916,0.48010568852968605,0.00031084861672365556,0.11672365557973267,0.20166304009947156,0.15480261112838048,0.39625427416847997,39.7,0.01761315198621814
Putnam County,11836,1394,0.11070110701107011,0.04537005745184184,0.48817167962149377,0.02957080094626563,0.4822575194322406,8.448800270361608e-05,0.11786076377154445,0.20302467049678946,0.15613382899628253,0.39684014869888473,48.1,0.008953208502298894
Mercer County,9464,1176,0.1288404360753221,0.10619188503803888,0.4814032121724429,0.029585798816568046,0.489010989010989,0.00010566356720202873,0.1165469146238377,0.20350803043110735,0.1540574809805579,0.3946534234995773,65.3,0.06335099426450044
Berkeley County,9392,1184,0.10445682451253482,0.0760221465076661,0.48615843270868825,0.03321976149914821,0.48062180579216357,0.00010647359454855196,0.12052810902896081,0.20176746166950596,0.15087308347529813,0.3942717206132879,35.2,0.03184513081935227
Fayette County,8928,1061,0.13312693498452013,0.10808691756272401,0.4958557347670251,0.02956989247311828,0.47457437275985664,0.00011200716845878136,0.12354390681003584,0.2067652329749104,0.1527777777777778,0.3887768817204301,27.3,0.056830160326409966
Hancock County,8278,1016,0.1320049813200498,0.09664170089393573,0.506644116936458,0.027663686880889105,0.46569219618265284,0.00024160425223483932,0.1179028750906016,0.21345735684948056,0.1529354916646533,0.3915196907465571,109.5,0.20314065302550677
Jefferson County,7566,944,0.11743772241992882,0.07414750198255353,0.4836108908273857,0.03000264340470526,0.48638646576790906,0.0002643404705260375,0.12252180808881839,0.19878403383558021,0.1563573883161512,0.38540840602696275,24.8,0.06473681523370671
Logan County,5979,707,0.11459968602825746,0.10603779896303729,0.48569994982438536,0.028600100351229302,0.48569994982438536,0.0,0.10988459608630206,0.20772704465629704,0.15638066566315437,0.38986452584044157,93.7,0.1531705940113914
Marshall County,5954,704,0.11982248520710059,0.1128653006382264,0.4979845482028888,0.03107154853879745,0.47094390325831376,0.0,0.1190796103459859,0.20440040309035942,0.1546859254282835,0.3977158212966073,61.4,0.05101661260911753
Brooke County,5890,717,0.11470588235294117,0.057215619694397285,0.4945670628183362,0.02903225806451613,0.47640067911714773,0.0,0.12207130730050934,0.20169779286926995,0.15144312393887946,0.3904923599320883,17.0,0.08940557854447254
